version 2
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass org/apache/logging/log4j/core/config/OrderComparator
instanceKlass org/apache/logging/log4j/core/util/AuthorizationProvider
instanceKlass org/apache/logging/log4j/core/config/builder/api/ConfigurationBuilder
instanceKlass  @bci org/apache/logging/log4j/core/selector/ClassLoaderContextSelector locateContext (Ljava/lang/ClassLoader;Ljava/util/Map$Entry;Ljava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 160 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/selector/ClassLoaderContextSelector$$Lambda$44+0x00000234810a2220
instanceKlass org/apache/logging/log4j/core/LoggerContext$ThreadContextDataTask
instanceKlass org/apache/logging/log4j/core/appender/DefaultErrorHandler
instanceKlass org/apache/logging/log4j/core/appender/ConsoleAppender$FactoryData
instanceKlass org/apache/logging/log4j/core/appender/ConsoleAppender$ConsoleManagerFactory
instanceKlass org/apache/logging/log4j/core/layout/ByteBufferDestination
instanceKlass org/apache/logging/log4j/core/ErrorHandler
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$PatternFormatterPatternSerializer
instanceKlass org/apache/logging/log4j/core/pattern/PlainTextRenderer
instanceKlass org/apache/logging/log4j/core/impl/ThrowableFormatOptions
instanceKlass org/apache/logging/log4j/core/pattern/PatternFormatter
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000234810a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234810a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234810a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234810a0800
instanceKlass org/apache/logging/log4j/core/pattern/TextRenderer
instanceKlass org/apache/logging/log4j/core/pattern/NameAbbreviator
instanceKlass org/apache/logging/log4j/core/util/OptionConverter
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$13+0x800000012
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$59+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$68+0x80000006e
instanceKlass java/util/function/IntFunction
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$67+0x80000006d
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$61+0x800000067
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$62+0x800000068
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/lang/foreign/SegmentScope
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$60+0x800000066
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$1
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/util/Calendar
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002348109dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002348109d800
instanceKlass org/apache/logging/log4j/core/util/datetime/FixedDateFormat
instanceKlass org/apache/logging/log4j/core/pattern/DatePatternConverter$CachedTime
instanceKlass org/apache/logging/log4j/core/time/MutableInstant
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/util/Date
instanceKlass org/apache/logging/log4j/core/pattern/DatePatternConverter$Formatter
instanceKlass org/apache/logging/log4j/core/time/Instant
instanceKlass org/apache/logging/log4j/core/pattern/PatternParser$1
instanceKlass org/apache/logging/log4j/core/pattern/FormattingInfo
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002348109d400
instanceKlass  @bci sun/awt/DebugSettings getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002348109d000
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$36+0x00000234810623f0
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$35+0x00000234810621c0
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda$34+0x0000023481061a98
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda$1+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda$32+0x0000023481061678
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$31+0x0000023481061258
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass org/apache/logging/log4j/core/config/plugins/Plugin
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass org/apache/logging/log4j/core/pattern/ConverterKeys
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 320 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002348109cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002348109c800
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 320 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002348109c400
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 320 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/config/plugins/util/PluginRegistry$$Lambda$30+0x0000023481099a28
instanceKlass  @cpi org/apache/logging/log4j/core/config/plugins/util/PluginRegistry 326 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002348109c000
instanceKlass org/apache/logging/log4j/util/Supplier
instanceKlass org/apache/logging/log4j/core/util/AbstractWatcher
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UuidConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UrlConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UriConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$StringConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ShortConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$SecurityProviderConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$PatternConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$PathConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$LongConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$LevelConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$IntegerConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$InetAddressConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$FloatConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$FileConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$DurationConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$DoubleConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CronExpressionConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ClassConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharsetConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharArrayConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharacterConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ByteArrayConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ByteConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BooleanConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BigIntegerConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BigDecimalConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverter
instanceKlass org/apache/logging/log4j/core/lookup/StructuredDataLookup
instanceKlass org/apache/logging/log4j/core/lookup/ContextMapLookup
instanceKlass org/apache/logging/log4j/core/pattern/FileDatePatternConverter
instanceKlass org/apache/logging/log4j/core/config/arbiters/SystemPropertyArbiter
instanceKlass org/apache/logging/log4j/core/net/ssl/SslConfiguration
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathSortByModificationTime
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathSorter
instanceKlass org/apache/logging/log4j/core/net/SocketPerformancePreferences
instanceKlass org/apache/logging/log4j/core/net/SocketOptions
instanceKlass org/apache/logging/log4j/core/net/SocketAddress
instanceKlass org/apache/logging/log4j/core/config/arbiters/SelectArbiter
instanceKlass org/apache/logging/log4j/core/config/ScriptsPlugin
instanceKlass org/apache/logging/log4j/core/layout/ScriptPatternSelector
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/ScriptCondition
instanceKlass org/apache/logging/log4j/core/config/arbiters/ScriptArbiter
instanceKlass org/apache/logging/log4j/core/script/AbstractScript
instanceKlass org/apache/logging/log4j/core/appender/routing/Routes
instanceKlass org/apache/logging/log4j/core/appender/routing/Route
instanceKlass org/apache/logging/log4j/core/pattern/RegexReplacement
instanceKlass org/apache/logging/log4j/core/appender/rewrite/PropertiesRewritePolicy
instanceKlass org/apache/logging/log4j/core/config/PropertiesPlugin
instanceKlass org/apache/logging/log4j/core/layout/PatternMatch
instanceKlass org/apache/logging/log4j/core/net/MulticastDnsAdvertiser
instanceKlass org/apache/logging/log4j/core/layout/MarkerPatternSelector
instanceKlass org/apache/logging/log4j/core/appender/rewrite/MapRewritePolicy
instanceKlass org/apache/logging/log4j/core/config/LoggersPlugin
instanceKlass org/apache/logging/log4j/core/appender/rewrite/LoggerNameLevelRewritePolicy
instanceKlass org/apache/logging/log4j/core/appender/rewrite/RewritePolicy
instanceKlass org/apache/logging/log4j/core/layout/LoggerFields
instanceKlass org/apache/logging/log4j/core/async/LinkedTransferQueueFactory
instanceKlass org/apache/logging/log4j/core/layout/LevelPatternSelector
instanceKlass org/apache/logging/log4j/core/layout/PatternSelector
instanceKlass org/apache/logging/log4j/core/util/KeyValuePair
instanceKlass org/apache/logging/log4j/core/net/ssl/StoreConfiguration
instanceKlass org/apache/logging/log4j/core/async/JCToolsBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfNot
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfLastModified
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfFileName
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAny
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAll
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAccumulatedFileSize
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAccumulatedFileCount
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathCondition
instanceKlass org/apache/logging/log4j/core/appender/routing/PurgePolicy
instanceKlass org/apache/logging/log4j/core/appender/FailoversPlugin
instanceKlass org/apache/logging/log4j/core/async/DisruptorBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/rolling/DirectFileRolloverStrategy
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/AbstractAction
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/Action
instanceKlass org/apache/logging/log4j/core/appender/rolling/AbstractRolloverStrategy
instanceKlass org/apache/logging/log4j/core/appender/rolling/RolloverStrategy
instanceKlass org/apache/logging/log4j/core/config/arbiters/DefaultArbiter
instanceKlass org/apache/logging/log4j/core/config/CustomLevels
instanceKlass org/apache/logging/log4j/core/config/CustomLevelConfig
instanceKlass org/apache/logging/log4j/core/appender/rolling/TriggeringPolicy
instanceKlass org/apache/logging/log4j/core/appender/db/jdbc/ConnectionSource
instanceKlass org/apache/logging/log4j/core/appender/db/ColumnMapping
instanceKlass org/apache/logging/log4j/core/appender/db/jdbc/ColumnConfig
instanceKlass org/apache/logging/log4j/core/config/arbiters/ClassArbiter
instanceKlass org/apache/logging/log4j/core/config/arbiters/Arbiter
instanceKlass org/apache/logging/log4j/core/async/ArrayBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/async/BlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/AppenderSet
instanceKlass org/apache/logging/log4j/core/config/AppendersPlugin
instanceKlass org/apache/logging/log4j/core/config/AppenderRef
instanceKlass org/apache/logging/log4j/core/pattern/AnsiConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginType
instanceKlass org/apache/logging/log4j/core/config/builder/api/ConfigurationBuilderFactory
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023481034c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023481034800
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023481034400
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda$29+0x0000023481030490
instanceKlass  @cpi org/apache/logging/log4j/core/config/plugins/processor/PluginCache 190 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023481034000
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginEntry
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache getCategory (Ljava/lang/String;)Ljava/util/Map; 10 <appendix> argL0 ; # org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda$28+0x0000023481030000
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginCache
instanceKlass org/apache/logging/log4j/core/config/plugins/util/ResolverUtil$Test
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginRegistry
instanceKlass org/apache/logging/log4j/core/pattern/ArrayPatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/AbstractPatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/PatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/PatternParser
instanceKlass org/apache/logging/log4j/core/layout/StringBuilderEncoder
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$PatternSerializer
instanceKlass org/apache/logging/log4j/core/layout/AbstractStringLayout$Serializer
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$SerializerBuilder
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$Builder
instanceKlass org/apache/logging/log4j/core/util/Builder
instanceKlass org/apache/logging/log4j/core/layout/AbstractStringLayout$Serializer2
instanceKlass org/apache/logging/log4j/core/layout/AbstractLayout
instanceKlass org/apache/logging/log4j/core/StringLayout
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$ConcurrentMapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$MapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry
instanceKlass org/apache/logging/log4j/core/config/Node
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginManager
instanceKlass org/apache/logging/log4j/core/util/DummyNanoClock
instanceKlass org/apache/logging/log4j/core/util/WatchEventService
instanceKlass java/util/UUID
instanceKlass org/apache/logging/log4j/core/util/WatchManager$LocalUUID
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass org/apache/logging/log4j/core/config/DefaultReliabilityStrategy
instanceKlass org/apache/logging/log4j/core/config/LocationAwareReliabilityStrategy
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/apache/logging/log4j/core/config/AppenderControlArraySet
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda$27+0x000002348105b548
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/apache/logging/log4j/core/impl/ThreadContextDataInjector getServiceProviders ()Ljava/util/List; 69 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/impl/ThreadContextDataInjector$$Lambda$26+0x0000023481029568
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataProvider
instanceKlass org/apache/logging/log4j/core/util/ContextDataProvider
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector$ForCopyOnWriteThreadContextMap
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextStack
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextMap
instanceKlass org/apache/logging/log4j/spi/GarbageFreeSortedArrayThreadContextMap
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass org/apache/logging/log4j/util/internal/DefaultObjectInputFilter
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputValidation
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/lang/PublicMethods
instanceKlass  @bci org/apache/logging/log4j/util/SortedArrayStringMap <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/SortedArrayStringMap$$Lambda$25+0x0000023481025b80
instanceKlass  @cpi org/apache/logging/log4j/util/SortedArrayStringMap 462 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023481024800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023481024400
instanceKlass org/apache/logging/log4j/util/TriConsumer
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/apache/logging/log4j/util/SortedArrayStringMap
instanceKlass org/apache/logging/log4j/util/IndexedStringMap
instanceKlass org/apache/logging/log4j/util/IndexedReadOnlyStringMap
instanceKlass org/apache/logging/log4j/util/StringMap
instanceKlass org/apache/logging/log4j/util/ReadOnlyStringMap
instanceKlass org/apache/logging/log4j/spi/CopyOnWriteSortedArrayThreadContextMap
instanceKlass org/apache/logging/log4j/spi/CopyOnWrite
instanceKlass org/apache/logging/log4j/spi/ObjectThreadContextMap
instanceKlass org/apache/logging/log4j/spi/CleanableThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap2
instanceKlass org/apache/logging/log4j/spi/ReadOnlyThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextMapFactory
instanceKlass org/apache/logging/log4j/ThreadContext$EmptyIterator
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextStack
instanceKlass org/apache/logging/log4j/ThreadContext
instanceKlass org/apache/logging/log4j/core/ContextDataInjector
instanceKlass org/apache/logging/log4j/core/impl/ContextDataInjectorFactory
instanceKlass org/apache/logging/log4j/core/util/SystemClock
instanceKlass org/apache/logging/log4j/core/time/PreciseClock
instanceKlass org/apache/logging/log4j/core/util/Clock
instanceKlass org/apache/logging/log4j/core/util/ClockFactory
instanceKlass org/apache/logging/log4j/ThreadContext$ContextStack
instanceKlass org/apache/logging/log4j/core/impl/ReusableLogEventFactory
instanceKlass org/apache/logging/log4j/core/LogEvent
instanceKlass org/apache/logging/log4j/core/impl/LogEventFactory
instanceKlass org/apache/logging/log4j/core/impl/LocationAwareLogEventFactory
instanceKlass org/apache/logging/log4j/core/config/ReliabilityStrategy
instanceKlass org/apache/logging/log4j/core/impl/LocationAware
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/apache/logging/log4j/core/lookup/StrMatcher
instanceKlass org/apache/logging/log4j/core/lookup/DateLookup
instanceKlass java/lang/management/LockInfo
instanceKlass java/lang/management/ThreadInfo
instanceKlass  @bci sun/management/Util threadInfoVirtual ()Ljava/lang/reflect/Field; 0 <appendix> argL0 ; # sun/management/Util$$Lambda$24+0x0000023481056500
instanceKlass sun/management/Util
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x0000023481055e90
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$22+0x0000023481055c70
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$21+0x0000023481055a60
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda$20+0x0000023481055828
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda$19+0x00000234810555e0
